year,income,Subregion,gini_oop
2019,Lower-middle,Eastern Africa,0.2275361427589262
2019,Lower-middle,Middle Africa,0.28015058122847236
2019,Lower-middle,Northern Africa,0.11531144372777025
2019,Lower-middle,Southern Africa,0.3255368576241813
2019,Lower-middle,Western Africa,0.19108479967347503
2019,Upper-middle,Eastern Africa,0.0
2019,Upper-middle,Middle Africa,0.2616388816719968
2019,Upper-middle,Northern Africa,0.07511319519392679
2019,Upper-middle,Southern Africa,0.4996017040523557
2020,Low,Eastern Africa,0.20490537874551773
2020,Low,Middle Africa,0.08408523179541438
2020,Low,Northern Africa,0.0
2020,Low,Southern Africa,0.048234844158919765
2020,Low,Western Africa,0.1437477211643836
2020,Lower-middle,Eastern Africa,0.2028155819306725
2020,Lower-middle,Middle Africa,0.3674384119675531
2020,Lower-middle,Northern Africa,0.1266231717470827
2020,Lower-middle,Southern Africa,0.2505079072598886
2020,Lower-middle,Western Africa,0.22387054155557395
2020,Upper-middle,Eastern Africa,0.0
2020,Upper-middle,Middle Africa,0.27598715354357717
2020,Upper-middle,Northern Africa,0.15219228876557467
2020,Upper-middle,Southern Africa,0.4700087981560346
2021,Low,Eastern Africa,0.20096007585164966
2021,Low,Middle Africa,0.08359781897644769
2021,Low,Northern Africa,0.0
2021,Low,Southern Africa,0.049818723907546714
2021,Low,Western Africa,0.14267998541413096
2021,Lower-middle,Eastern Africa,0.19200524370900673
2021,Lower-middle,Middle Africa,0.3714156959027062
2021,Lower-middle,Northern Africa,0.08161738123898288
2021,Lower-middle,Southern Africa,0.2598422823680058
2021,Lower-middle,Western Africa,0.22365827151680384
2021,Upper-middle,Eastern Africa,0.0
2021,Upper-middle,Middle Africa,0.2505651904473143
2021,Upper-middle,Northern Africa,0.12413166673810228
2021,Upper-middle,Southern Africa,0.46576183708176155
2022,Low,Eastern Africa,0.2093125591117866
2022,Low,Middle Africa,0.04975304411504555
2022,Low,Northern Africa,0.0
2022,Low,Southern Africa,0.047449393446139965
2022,Low,Western Africa,0.13426211524035714
2022,Lower-middle,Eastern Africa,0.11958996938599897
2022,Lower-middle,Middle Africa,0.31877700419510346
2022,Lower-middle,Northern Africa,0.07761633061631668
2022,Lower-middle,Southern Africa,0.2626338467109728
2022,Lower-middle,Western Africa,0.22021709472030437
2022,Upper-middle,Eastern Africa,0.0
2022,Upper-middle,Middle Africa,0.2883113322340032
2022,Upper-middle,Northern Africa,0.11149516759703948
2022,Upper-middle,Southern Africa,0.47746231811744533
2023,Low,Eastern Africa,0.21453952845147217
2023,Low,Middle Africa,0.03441550202982757
2023,Low,Northern Africa,0.0
2023,Low,Southern Africa,0.03647620186890266
2023,Low,Western Africa,0.10626054196466961
2023,Lower-middle,Eastern Africa,0.17784149264774807
2023,Lower-middle,Middle Africa,0.30272983357042893
2023,Lower-middle,Northern Africa,0.09317518806675484
2023,Lower-middle,Southern Africa,0.24242890032608466
2023,Lower-middle,Western Africa,0.1981568528643467
2023,Upper-middle,Eastern Africa,0.0
2023,Upper-middle,Middle Africa,0.2925458119700963
2023,Upper-middle,Northern Africa,0.20120047627412863
2023,Upper-middle,Southern Africa,0.4857887750553702
